es,gn,notes
Campo feo,Okára vai,sintagma nominal
Sandía bonito,Sandía porã,sintagma nominal
Perro marrón,Jagua Hũ sa'yju,animal+color
Mesa viejo,Atyha tuja,sintagma nominal
Abeja blanco,Eíra Morotĩ,animal+color
Campo,Okára,lugar/naturaleza
Mercado pequeño,Merkádo michĩ,sintagma nominal
Quiero cebolla,Aipota Sevolla,frase: deseo
Armadillo viejo,Tatu tuja,sintagma nominal
Abuelo,Taitaguasu,familia
Pato lento,Pato mbeguemi,sintagma nominal
Mano,Po,cuerpo
Yacaré negro,Jakare Hũ,animal+color
Abeja amarillo,Eíra Sa'yju,animal+color
Viento grande,Yvytu guasu,sintagma nominal
Tu amigo,Nde Angirũ,posesivo+familia
Baño caro,Jahuha hepy,sintagma nominal
Uva pequeño,Yva rykue michĩ,sintagma nominal
Vaso caro,Hy'áiha hepy,sintagma nominal
Quiero fruta,Aipota Yva,frase: deseo
Abrir,Pe'a,verbo
Hospital barato,Pohãno renda hepy'ỹ,sintagma nominal
Tomate bonito,Tomáte porã,sintagma nominal
Cuchillo pequeño,Kuchillo michĩ,sintagma nominal
Caminar,Guata,verbo
Mercado rápido,Merkádo pya'e,sintagma nominal
Pájaro lento,Guyra mbeguemi,sintagma nominal
Ocho,Poapy,número
Quiero harina,Aipota Harina,frase: deseo
Quiero aceite,Aipota Aceite,frase: deseo
Sal rápido,Juky pya'e,sintagma nominal
Gallina rojo,Ryguasu Pytã,animal+color
Sal barato,Juky hepy'ỹ,sintagma nominal
Lechuza naranja,Mbopi'i Narã,animal+color
Gallina,Ryguasu,animal
Tereré pequeño,Tereré michĩ,sintagma nominal
Casa bonito,Óga porã,sintagma nominal
Tu esposo,Nde Ména,posesivo+familia
Cocina nuevo,Kokina pyahu,sintagma nominal
Tereré lento,Tereré mbeguemi,sintagma nominal
Colibrí naranja,Mainumby Narã,animal+color
Vaso pequeño,Hy'áiha michĩ,sintagma nominal
Mesa feo,Atyha vai,sintagma nominal
Piso,Yvy,hogar
Mi tía,Che Tía,posesivo+familia
Arroz viejo,Arro tuja,sintagma nominal
Zorro rosa,Aguara Pytã asy,animal+color
Papaya grande,Mamón guasu,sintagma nominal
Lluvia viejo,Ama tuja,sintagma nominal
Pez viejo,Pira tuja,sintagma nominal
Hormiga caro,Tapi'í hepy,sintagma nominal
Pato naranja,Pato Narã,animal+color
Vaso feo,Hy'áiha vai,sintagma nominal
Pollo lento,Ryguasu so'o mbeguemi,sintagma nominal
Iglesia grande,Tupao guasu,sintagma nominal
Árbol feo,Yvyra vai,sintagma nominal
Perro naranja,Jagua Narã,animal+color
Tenedor bonito,Tenédor porã,sintagma nominal
Vaca blanco,Vaka Morotĩ,animal+color
Mandioca,Mandi'o,alimento
Selva barato,Ka'aguasu hepy'ỹ,sintagma nominal
Leche feo,Kamby vai,sintagma nominal
Tortuga marrón,Karaí Hũ sa'yju,animal+color
Vaca azul,Vaka Hovy,animal+color
Marrón,Hũ sa'yju,color
Mono negro,Karaí kavaju? Hũ,animal+color
Hospital rápido,Pohãno renda pya'e,sintagma nominal
Cuchara bonito,Kucharã porã,sintagma nominal
Cerdo barato,Kure hepy'ỹ,sintagma nominal
Buenas noches,Pyhare porã,saludo
Necesito tenedor,Aikotevẽ Tenédor,frase: necesidad
Huevo,Rupi'a,alimento
Piso barato,Yvy hepy'ỹ,sintagma nominal
Beber,U,verbo
Gallina barato,Ryguasu hepy'ỹ,sintagma nominal
Tarea,Mba'apo róga,escuela
Hospital lento,Pohãno renda mbeguemi,sintagma nominal
Hormiga pequeño,Tapi'í michĩ,sintagma nominal
Escuela lento,Mbo'ehao mbeguemi,sintagma nominal
Pájaro nuevo,Guyra pyahu,sintagma nominal
Poroto,Kumanda,verdura
Necesito tierra,Aikotevẽ Yvy,frase: necesidad
Tenedor nuevo,Tenédor pyahu,sintagma nominal
Zorro naranja,Aguara Narã,animal+color
Lechuza blanco,Mbopi'i Morotĩ,animal+color
Mono rosa,Karaí kavaju? Pytã asy,animal+color
Sapo viejo,Kururu tuja,sintagma nominal
Sol grande,Kuarahy guasu,sintagma nominal
Mandioca rápido,Mandi'o pya'e,sintagma nominal
Habitación barato,Kotý hepy'ỹ,sintagma nominal
Caballo amarillo,Kavaju Sa'yju,animal+color
Zorrino rojo,Suru Pytã,animal+color
Manzana grande,Yva pytã guasu,sintagma nominal
Cama,Tupao,hogar
Cerdo rosa,Kure Pytã asy,animal+color
Fuego nuevo,Tata pyahu,sintagma nominal
Cebolla feo,Sevolla vai,sintagma nominal
Tenedor grande,Tenédor guasu,sintagma nominal
Escuela,Mbo'ehao,lugar/naturaleza
Libro,Kuatiarogue,escuela
Necesito plato,Aikotevẽ Atyha'i,frase: necesidad
Cuchara rápido,Kucharã pya'e,sintagma nominal
Aceite,Aceite,alimento
Cama viejo,Tupao tuja,sintagma nominal
Colibrí verde,Mainumby Hovyũ,animal+color
Tereré,Tereré,alimento
Pato viejo,Pato tuja,sintagma nominal
Silla feo,Guapyha vai,sintagma nominal
Hospital nuevo,Pohãno renda pyahu,sintagma nominal
Loro,Tu'i,animal
Vender,Ñemu,verbo
Viento rápido,Yvytu pya'e,sintagma nominal
Mariposa nuevo,Panambi pyahu,sintagma nominal
Águila feo,Taguato vai,sintagma nominal
Mesa rápido,Atyha pya'e,sintagma nominal
Tortuga amarillo,Karaí Sa'yju,animal+color
Cuchara pequeño,Kucharã michĩ,sintagma nominal
Estrella lento,Mbyja mbeguemi,sintagma nominal
Nariz,Tĩ,cuerpo
Pollo pequeño,Ryguasu so'o michĩ,sintagma nominal
Sal viejo,Juky tuja,sintagma nominal
Mono blanco,Karaí kavaju? Morotĩ,animal+color
Árbol nuevo,Yvyra pyahu,sintagma nominal
Colibrí,Mainumby,animal
Armadillo,Tatu,animal
Pez verde,Pira Hovyũ,animal+color
Lechuza lento,Mbopi'i mbeguemi,sintagma nominal
Leche bonito,Kamby porã,sintagma nominal
Mariposa lento,Panambi mbeguemi,sintagma nominal
Zorro blanco,Aguara Morotĩ,animal+color
Leer,Moñe'ẽ,verbo
Sapo blanco,Kururu Morotĩ,animal+color
Caballo naranja,Kavaju Narã,animal+color
Piña bonito,Karapepẽ porã,sintagma nominal
Abeja bonito,Eíra porã,sintagma nominal
Pez feo,Pira vai,sintagma nominal
Tortuga blanco,Karaí Morotĩ,animal+color
Murciélago pequeño,Mbopi michĩ,sintagma nominal
Patio pequeño,Kora michĩ,sintagma nominal
Vaso viejo,Hy'áiha tuja,sintagma nominal
Necesito techo,Aikotevẽ Apytere,frase: necesidad
Sol barato,Kuarahy hepy'ỹ,sintagma nominal
Caballo grande,Kavaju guasu,sintagma nominal
Perro rojo,Jagua Pytã,animal+color
Buho pequeño,Urukure'a michĩ,sintagma nominal
Nuestro esposo,Ñande Ména,posesivo+familia
Cocina,Kokina,hogar
Caballo rápido,Kavaju pya'e,sintagma nominal
Perro azul,Jagua Hovy,animal+color
Águila lento,Taguato mbeguemi,sintagma nominal
Yerba mate caro,Ka'a hepy,sintagma nominal
Nuestro (excl.) padre,Ore Túva,posesivo+familia
Banana barato,Pakova hepy'ỹ,sintagma nominal
Pez azul,Pira Hovy,animal+color
Puerta caro,Okẽ hepy,sintagma nominal
Maíz pequeño,Avati michĩ,sintagma nominal
Piña barato,Karapepẽ hepy'ỹ,sintagma nominal
Necesito plaza,Aikotevẽ Plása,frase: necesidad
Armadillo pequeño,Tatu michĩ,sintagma nominal
Hormiga naranja,Tapi'í Narã,animal+color
Arroz rápido,Arro pya'e,sintagma nominal
Perro viejo,Jagua tuja,sintagma nominal
Plaza rápido,Plása pya'e,sintagma nominal
Mercado feo,Merkádo vai,sintagma nominal
Cuchara barato,Kucharã hepy'ỹ,sintagma nominal
Colibrí nuevo,Mainumby pyahu,sintagma nominal
Lluvia barato,Ama hepy'ỹ,sintagma nominal
Pollo nuevo,Ryguasu so'o pyahu,sintagma nominal
Caballo rojo,Kavaju Pytã,animal+color
Mono amarillo,Karaí kavaju? Sa'yju,animal+color
Huevo feo,Rupi'a vai,sintagma nominal
Cuatro,Irundy,número
Puerta bonito,Okẽ porã,sintagma nominal
Cama nuevo,Tupao pyahu,sintagma nominal
Árbol lento,Yvyra mbeguemi,sintagma nominal
Hormiga nuevo,Tapi'í pyahu,sintagma nominal
Cerdo rojo,Kure Pytã,animal+color
Cuchillo bonito,Kuchillo porã,sintagma nominal
Vaca viejo,Vaka tuja,sintagma nominal
Gato lento,Mbarakaja mbeguemi,sintagma nominal
Sapo nuevo,Kururu pyahu,sintagma nominal
Papaya,Mamón,alimento
Olvidar,Resarái,verbo
Habitación feo,Kotý vai,sintagma nominal
Perdón,Eñyrõ,cortesía
Quiero café,Aipota Kafe,frase: deseo
Pez naranja,Pira Narã,animal+color
Plato rápido,Atyha'i pya'e,sintagma nominal
Tortuga rojo,Karaí Pytã,animal+color
Hormiga negro,Tapi'í Hũ,animal+color
Gallina rosa,Ryguasu Pytã asy,animal+color
Mariposa violeta,Panambi Hovyũ pytã,animal+color
Murciélago feo,Mbopi vai,sintagma nominal
Agua barato,Y hepy'ỹ,sintagma nominal
Gallina bonito,Ryguasu porã,sintagma nominal
Nuestro (excl.) abuelo,Ore Taitaguasu,posesivo+familia
Queso lento,Kesú mbeguemi,sintagma nominal
Agua rápido,Y pya'e,sintagma nominal
Huevo bonito,Rupi'a porã,sintagma nominal
Escuela grande,Mbo'ehao guasu,sintagma nominal
Agua pequeño,Y michĩ,sintagma nominal
Olla caro,Kyguãi hepy,sintagma nominal
Caballo lento,Kavaju mbeguemi,sintagma nominal
Arroz nuevo,Arro pyahu,sintagma nominal
Queso feo,Kesú vai,sintagma nominal
Puerta lento,Okẽ mbeguemi,sintagma nominal
Necesito estrella,Aikotevẽ Mbyja,frase: necesidad
Quiero pera,Aipota Perá,frase: deseo
Cerdo amarillo,Kure Sa'yju,animal+color
Perro pequeño,Jagua michĩ,sintagma nominal
Pato rosa,Pato Pytã asy,animal+color
Sal pequeño,Juky michĩ,sintagma nominal
Agua nuevo,Y pyahu,sintagma nominal
Quiero uva,Aipota Yva rykue,frase: deseo
Silla barato,Guapyha hepy'ỹ,sintagma nominal
Fruta feo,Yva vai,sintagma nominal
Río rápido,Ysyry pya'e,sintagma nominal
Pez rojo,Pira Pytã,animal+color
Tierra grande,Yvy guasu,sintagma nominal
Sapo caro,Kururu hepy,sintagma nominal
Sopa barato,Sopa hepy'ỹ,sintagma nominal
Necesito cocina,Aikotevẽ Kokina,frase: necesidad
Maíz nuevo,Avati pyahu,sintagma nominal
Ventana rápido,Ovetã pya'e,sintagma nominal
Selva rápido,Ka'aguasu pya'e,sintagma nominal
Sapo verde,Kururu Hovyũ,animal+color
Lechuza violeta,Mbopi'i Hovyũ pytã,animal+color
Pie,Py,cuerpo
Nuestro (excl.) esposa,Ore Tembireko,posesivo+familia
Sopa pequeño,Sopa michĩ,sintagma nominal
Buen viaje,Tape porã,deseo
Hormiga blanco,Tapi'í Morotĩ,animal+color
Águila barato,Taguato hepy'ỹ,sintagma nominal
Baño bonito,Jahuha porã,sintagma nominal
Mercado nuevo,Merkádo pyahu,sintagma nominal
Loro blanco,Tu'i Morotĩ,animal+color
Fuego pequeño,Tata michĩ,sintagma nominal
Carne bonito,So'o porã,sintagma nominal
Patio barato,Kora hepy'ỹ,sintagma nominal
Hormiga marrón,Tapi'í Hũ sa'yju,animal+color
Pez,Pira,animal
Tenedor feo,Tenédor vai,sintagma nominal
Baño,Jahuha,hogar
Quiero pimienta,Aipota Kỹikĩ,frase: deseo
Lluvia rápido,Ama pya'e,sintagma nominal
Zorro negro,Aguara Hũ,animal+color
Loro caro,Tu'i hepy,sintagma nominal
Gato grande,Mbarakaja guasu,sintagma nominal
Cerdo negro,Kure Hũ,animal+color
Ajo pequeño,Ajo michĩ,sintagma nominal
Naranja viejo,Narã yva tuja,sintagma nominal
Aceite lento,Aceite mbeguemi,sintagma nominal
Pollo,Ryguasu so'o,alimento
Aceite rápido,Aceite pya'e,sintagma nominal
Vaca rápido,Vaka pya'e,sintagma nominal
Colibrí rojo,Mainumby Pytã,animal+color
Loro rosa,Tu'i Pytã asy,animal+color
Viento viejo,Yvytu tuja,sintagma nominal
Pimienta pequeño,Kỹikĩ michĩ,sintagma nominal
Armadillo blanco,Tatu Morotĩ,animal+color
Negro,Hũ,color
Quiero mandioca,Aipota Mandi'o,frase: deseo
Yacaré nuevo,Jakare pyahu,sintagma nominal
Pájaro grande,Guyra guasu,sintagma nominal
Gallina lento,Ryguasu mbeguemi,sintagma nominal
Quiero azúcar,Aipota Azuka,frase: deseo
Queso caro,Kesú hepy,sintagma nominal
Carne lento,So'o mbeguemi,sintagma nominal
Tomate viejo,Tomáte tuja,sintagma nominal
Olla rápido,Kyguãi pya'e,sintagma nominal
Tía,Tía,familia
Loro azul,Tu'i Hovy,animal+color
Necesito escuela,Aikotevẽ Mbo'ehao,frase: necesidad
Uva grande,Yva rykue guasu,sintagma nominal
Quiero pan,Aipota Mbujapé,frase: deseo
Colibrí caro,Mainumby hepy,sintagma nominal
Pimienta lento,Kỹikĩ mbeguemi,sintagma nominal
Pez rápido,Pira pya'e,sintagma nominal
Fuego barato,Tata hepy'ỹ,sintagma nominal
Pollo caro,Ryguasu so'o hepy,sintagma nominal
Tenedor,Tenédor,hogar
Café bonito,Kafe porã,sintagma nominal
Mandioca nuevo,Mandi'o pyahu,sintagma nominal
Lago grande,Ypa guasu,sintagma nominal
Maíz viejo,Avati tuja,sintagma nominal
Vaca nuevo,Vaka pyahu,sintagma nominal
Abeja nuevo,Eíra pyahu,sintagma nominal
Violeta,Hovyũ pytã,color
Iglesia nuevo,Tupao pyahu,sintagma nominal
Pato,Pato,animal
Tierra pequeño,Yvy michĩ,sintagma nominal
Arroz,Arro,alimento
Árbol barato,Yvyra hepy'ỹ,sintagma nominal
Piña viejo,Karapepẽ tuja,sintagma nominal
Mariposa negro,Panambi Hũ,animal+color
Buho,Urukure'a,animal
Nuestro (excl.) madre,Ore Sy,posesivo+familia
Iglesia pequeño,Tupao michĩ,sintagma nominal
Piña caro,Karapepẽ hepy,sintagma nominal
Pato pequeño,Pato michĩ,sintagma nominal
Banana,Pakova,alimento
Gallina negro,Ryguasu Hũ,animal+color
Pájaro pequeño,Guyra michĩ,sintagma nominal
Iglesia rápido,Tupao pya'e,sintagma nominal
Pez rosa,Pira Pytã asy,animal+color
Escuela viejo,Mbo'ehao tuja,sintagma nominal
Plaza feo,Plása vai,sintagma nominal
Abeja marrón,Eíra Hũ sa'yju,animal+color
Nuestro (excl.) esposo,Ore Ména,posesivo+familia
Puerta barato,Okẽ hepy'ỹ,sintagma nominal
Pájaro rojo,Guyra Pytã,animal+color
Yacaré marrón,Jakare Hũ sa'yju,animal+color
Tortuga bonito,Karaí porã,sintagma nominal
Pato rojo,Pato Pytã,animal+color
Quiero piña,Aipota Karapepẽ,frase: deseo
Mi esposa,Che Tembireko,posesivo+familia
Ventana nuevo,Ovetã pyahu,sintagma nominal
Mariposa pequeño,Panambi michĩ,sintagma nominal
Hormiga feo,Tapi'í vai,sintagma nominal
Árbol bonito,Yvyra porã,sintagma nominal
Papaya barato,Mamón hepy'ỹ,sintagma nominal
Leche pequeño,Kamby michĩ,sintagma nominal
Banana nuevo,Pakova pyahu,sintagma nominal
Mi madre,Che Sy,posesivo+familia
Plato grande,Atyha'i guasu,sintagma nominal
Ajo nuevo,Ajo pyahu,sintagma nominal
Blanco,Morotĩ,color
Uva barato,Yva rykue hepy'ỹ,sintagma nominal
Lago pequeño,Ypa michĩ,sintagma nominal
Lechuza viejo,Mbopi'i tuja,sintagma nominal
Mesa bonito,Atyha porã,sintagma nominal
Abuela,Jarýi,familia
Mi primo,Che Prímo,posesivo+familia
Colibrí rosa,Mainumby Pytã asy,animal+color
Loro pequeño,Tu'i michĩ,sintagma nominal
Viento barato,Yvytu hepy'ỹ,sintagma nominal
Fuego caro,Tata hepy,sintagma nominal
Abeja rosa,Eíra Pytã asy,animal+color
Perro caro,Jagua hepy,sintagma nominal
Amarillo,Sa'yju,color
Abeja viejo,Eíra tuja,sintagma nominal
Casa grande,Óga guasu,sintagma nominal
Pez blanco,Pira Morotĩ,animal+color
Nuestro (excl.) hija,Ore Rajy,posesivo+familia
Cama feo,Tupao vai,sintagma nominal
Pájaro marrón,Guyra Hũ sa'yju,animal+color
Olla pequeño,Kyguãi michĩ,sintagma nominal
Pan feo,Mbujapé vai,sintagma nominal
Piso feo,Yvy vai,sintagma nominal
Ciudad nuevo,Táva pyahu,sintagma nominal
Colibrí lento,Mainumby mbeguemi,sintagma nominal
Techo lento,Apytere mbeguemi,sintagma nominal
Quiero leche,Aipota Kamby,frase: deseo
Águila blanco,Taguato Morotĩ,animal+color
Iglesia lento,Tupao mbeguemi,sintagma nominal
Piña lento,Karapepẽ mbeguemi,sintagma nominal
Mariposa verde,Panambi Hovyũ,animal+color
Murciélago caro,Mbopi hepy,sintagma nominal
Cerdo viejo,Kure tuja,sintagma nominal
Naranja rápido,Narã yva pya'e,sintagma nominal
Harina grande,Harina guasu,sintagma nominal
Uva nuevo,Yva rykue pyahu,sintagma nominal
Siete,Pokõi,número
Sopa viejo,Sopa tuja,sintagma nominal
Vaso bonito,Hy'áiha porã,sintagma nominal
Mandioca lento,Mandi'o mbeguemi,sintagma nominal
Águila negro,Taguato Hũ,animal+color
Papaya rápido,Mamón pya'e,sintagma nominal
Carne nuevo,So'o pyahu,sintagma nominal
Gato amarillo,Mbarakaja Sa'yju,animal+color
Maíz,Avati,alimento
Murciélago marrón,Mbopi Hũ sa'yju,animal+color
Mesa pequeño,Atyha michĩ,sintagma nominal
Techo barato,Apytere hepy'ỹ,sintagma nominal
Buho grande,Urukure'a guasu,sintagma nominal
Murciélago azul,Mbopi Hovy,animal+color
Harina feo,Harina vai,sintagma nominal
Nuestro abuela,Ñande Jarýi,posesivo+familia
Tortuga lento,Karaí mbeguemi,sintagma nominal
Luna viejo,Jasy tuja,sintagma nominal
Cuaderno,Kuatiakuéra,escuela
Sol rápido,Kuarahy pya'e,sintagma nominal
Pimienta bonito,Kỹikĩ porã,sintagma nominal
Naranja feo,Narã yva vai,sintagma nominal
Caballo bonito,Kavaju porã,sintagma nominal
Zorrino lento,Suru mbeguemi,sintagma nominal
Naranja,Narã yva,alimento
Techo viejo,Apytere tuja,sintagma nominal
Mi padre,Che Túva,posesivo+familia
Huevo rápido,Rupi'a pya'e,sintagma nominal
Pez negro,Pira Hũ,animal+color
Mono viejo,Karaí kavaju? tuja,sintagma nominal
Tu abuela,Nde Jarýi,posesivo+familia
Estrella rápido,Mbyja pya'e,sintagma nominal
Uva lento,Yva rykue mbeguemi,sintagma nominal
Casa rápido,Óga pya'e,sintagma nominal
Pez amarillo,Pira Sa'yju,animal+color
Vaca rosa,Vaka Pytã asy,animal+color
Lago lento,Ypa mbeguemi,sintagma nominal
Cama grande,Tupao guasu,sintagma nominal
Habitación viejo,Kotý tuja,sintagma nominal
Hospital grande,Pohãno renda guasu,sintagma nominal
Plaza caro,Plása hepy,sintagma nominal
Mi tío,Che Tío,posesivo+familia
Selva nuevo,Ka'aguasu pyahu,sintagma nominal
Maíz rápido,Avati pya'e,sintagma nominal
Cerdo violeta,Kure Hovyũ pytã,animal+color
Huevo grande,Rupi'a guasu,sintagma nominal
Gallina marrón,Ryguasu Hũ sa'yju,animal+color
Sapo rápido,Kururu pya'e,sintagma nominal
Harina barato,Harina hepy'ỹ,sintagma nominal
Abeja pequeño,Eíra michĩ,sintagma nominal
Campo lento,Okára mbeguemi,sintagma nominal
Padre,Túva,familia
Manzana viejo,Yva pytã tuja,sintagma nominal
Tu prima,Nde Príma,posesivo+familia
Carne rápido,So'o pya'e,sintagma nominal
Vaca feo,Vaka vai,sintagma nominal
Baño grande,Jahuha guasu,sintagma nominal
Azúcar viejo,Azuka tuja,sintagma nominal
Camino grande,Tape guasu,sintagma nominal
Leche caro,Kamby hepy,sintagma nominal
Río pequeño,Ysyry michĩ,sintagma nominal
Casa viejo,Óga tuja,sintagma nominal
Azúcar nuevo,Azuka pyahu,sintagma nominal
Iglesia viejo,Tupao tuja,sintagma nominal
Armadillo rosa,Tatu Pytã asy,animal+color
Plato feo,Atyha'i vai,sintagma nominal
Cuchillo nuevo,Kuchillo pyahu,sintagma nominal
Banana pequeño,Pakova michĩ,sintagma nominal
Perro rápido,Jagua pya'e,sintagma nominal
Sopa lento,Sopa mbeguemi,sintagma nominal
Pan rápido,Mbujapé pya'e,sintagma nominal
Selva,Ka'aguasu,lugar/naturaleza
Ventana pequeño,Ovetã michĩ,sintagma nominal
Pez nuevo,Pira pyahu,sintagma nominal
Fruta bonito,Yva porã,sintagma nominal
Vaca bonito,Vaka porã,sintagma nominal
Manzana bonito,Yva pytã porã,sintagma nominal
Necesito mercado,Aikotevẽ Merkádo,frase: necesidad
Ventana barato,Ovetã hepy'ỹ,sintagma nominal
Habitación rápido,Kotý pya'e,sintagma nominal
Sol nuevo,Kuarahy pyahu,sintagma nominal
Pan viejo,Mbujapé tuja,sintagma nominal
Hablar,Ñe'ẽ,verbo
Mi hija,Che Rajy,posesivo+familia
Tu vecino,Nde Vecino,posesivo+familia
Hospital pequeño,Pohãno renda michĩ,sintagma nominal
Brazo,Jyva,cuerpo
Azúcar grande,Azuka guasu,sintagma nominal
Naranja bonito,Narã yva porã,sintagma nominal
Yerba mate lento,Ka'a mbeguemi,sintagma nominal
Iglesia bonito,Tupao porã,sintagma nominal
Azúcar caro,Azuka hepy,sintagma nominal
Estoy bien,Iporã,respuesta
Quiero frutilla,Aipota Frutilla,frase: deseo
Tierra lento,Yvy mbeguemi,sintagma nominal
Hospital,Pohãno renda,lugar/naturaleza
Cerdo blanco,Kure Morotĩ,animal+color
Colibrí blanco,Mainumby Morotĩ,animal+color
Cocina grande,Kokina guasu,sintagma nominal
Quiero pollo,Aipota Ryguasu so'o,frase: deseo
Sol viejo,Kuarahy tuja,sintagma nominal
Quiero mango,Aipota Mango,frase: deseo
Perro blanco,Jagua Morotĩ,animal+color
Cuchara feo,Kucharã vai,sintagma nominal
Nuestro padre,Ñande Túva,posesivo+familia
Zorro caro,Aguara hepy,sintagma nominal
Murciélago rosa,Mbopi Pytã asy,animal+color
Manzana caro,Yva pytã hepy,sintagma nominal
Harina,Harina,alimento
Mercado grande,Merkádo guasu,sintagma nominal
Fruta rápido,Yva pya'e,sintagma nominal
Manzana barato,Yva pytã hepy'ỹ,sintagma nominal
Silla grande,Guapyha guasu,sintagma nominal
Cerdo verde,Kure Hovyũ,animal+color
Yacaré,Jakare,animal
Azul,Hovy,color
Tu tía,Nde Tía,posesivo+familia
Perro violeta,Jagua Hovyũ pytã,animal+color
Pan barato,Mbujapé hepy'ỹ,sintagma nominal
Caballo verde,Kavaju Hovyũ,animal+color
Necesito lluvia,Aikotevẽ Ama,frase: necesidad
Viento bonito,Yvytu porã,sintagma nominal
Vaca verde,Vaka Hovyũ,animal+color
Iglesia feo,Tupao vai,sintagma nominal
Harina caro,Harina hepy,sintagma nominal
Agua bonito,Y porã,sintagma nominal
Zanahoria,Zanahoria,verdura
Abeja violeta,Eíra Hovyũ pytã,animal+color
Río caro,Ysyry hepy,sintagma nominal
Selva bonito,Ka'aguasu porã,sintagma nominal
Fuego feo,Tata vai,sintagma nominal
Habitación pequeño,Kotý michĩ,sintagma nominal
Tortuga verde,Karaí Hovyũ,animal+color
Sandía,Sandía,alimento
Tierra caro,Yvy hepy,sintagma nominal
Prima,Príma,familia
Ciudad viejo,Táva tuja,sintagma nominal
Escuela barato,Mbo'ehao hepy'ỹ,sintagma nominal
